order_key,order_id,owner,email_account,store,item_description,order_date,amount,currency,status,delivery_provider,tracking_numbers,tracking_url,store_order_url,expected_delivery,actual_delivery,last_updated,last_email_subject,last_email_date,notes
arysstore_5850,5850,Artem,[email],ARYS Store,,,,EUR,shipped,DHL,,,,,,2025-12-30T12:12:57.772Z,Deine Bestellung #5850 ist versandbereit,2025-12-30T09:38:00.000Z,Order packed and shipped by DHL Germany
unknown_19b6e96eec9e7b7c,,Artem,[email],unknown,,,119.92,EUR,processing,,,,,,,2025-12-30T12:12:57.772Z,Your payment information for Gorewear,2025-12-30T09:29:02.000Z,"Payment reminder from Klarna for Gorewear order, due January 29, 2026"
unknown_19b6e53c4ee39bef,,Artem,[email],unknown,,,,EUR,out_for_delivery,GLS,,,,2025-12-30,,2025-12-30T12:12:57.773Z,ðŸ“¦ Dein GLS Paket kommt heute!,2025-12-30T08:15:40.000Z,Real-time tracking available with live vehicle location
zalando_19b6e35ec221e67e,,Artem,[email],Zalando,,,,EUR,out_for_delivery,Hermes,,,,2025-12-30,,2025-12-30T12:12:57.773Z,Deine Sendung kommt heute.,2025-12-30T07:43:06.000Z,Package from Zalando out for delivery today
zalando_19b6df2996eb6efe,,Artem,[email],Zalando,,,,EUR,in_transit,Hermes,,,,2025-12-30,,2025-12-30T12:12:57.773Z,Deine Hermes Sendung von Zalando ist auf dem Weg,2025-12-30T06:29:33.000Z,
barthcokontraktlogistikgmbhcexfawlgore_19b6b5d0fe82fa1a,,Artem,[email],BARTH+CO KONTRAKTLOGISTIK GmbH & C ex. Fa. WLGORE,,,,EUR,in_transit,DHL,,,,,,2025-12-30T12:12:57.773Z,Ihre BARTH+CO KONTRAKTLOGISTIK GmbH & C ex. Fa. WLGORE Sendung ist unterwegs,2025-12-29T18:26:59.000Z,"Email content appears truncated, only header information visible"
gorewear_517746,517746,Artem,[email],GOREWEAR,,,,EUR,shipped,,,,,,,2025-12-30T12:12:57.773Z,GOREWEAR Bestellung versandt,2025-12-29T18:05:20.000Z,
massimodutti_30101502670,30101502670,Artem,[email],Massimo Dutti,,,,EUR,shipped,GLS,YVMH7TNK,,,2025-12-30 - 2026-01-03,,2025-12-30T12:12:57.773Z,Your order N. 30101502670 is on its way,2025-12-29T17:06:31.000Z,
gorewear_19b6b0643bff6ead,,Artem,[email],GOREWEAR,,,,EUR,unknown,,,,,,,2025-12-30T12:12:57.773Z,GOREWEAR Rechnung,2025-12-29T16:52:10.000Z,Invoice email - content appears corrupted or incomplete
mdplewiska_19b6acce7d6ad388,,Artem,[email],MD-Plewiska,,,,EUR,in_transit,GLS,,,,2025-12-30,,2025-12-30T12:12:57.773Z,ðŸ“¦ Dein Paket wird in wenigen Tagen zugestellt,2025-12-29T15:49:30.000Z,"Delivery window: Tuesday, December 30th between 13:45 and 17:45"
zalando_19b6a845a0d594b5,,Artem,[email],Zalando,,,,EUR,shipped,,,,,03/01/26 - 07/01/26,,2025-12-30T12:12:57.773Z,Your parcel will arrive between 03/01/26 and 07/01/26,2025-12-29T14:30:17.000Z,Parcel is on its way with delivery window provided
zalando_19b6a7c32b609acf,,Artem,[email],Zalando,,,,EUR,shipped,,,,,1-2 Werktage,,2025-12-30T12:12:57.773Z,Dein Paket wird in 1-2 Werktagen geliefert,2025-12-29T14:21:22.000Z,"Package is on its way, delivery expected in 1-2 business days"